candidate,family,direction,entry_time,exit_time,entry_price,exit_price,atr,tp_atr,sl_atr,horizon_min,gross,net_x1,net_x4,net_x6,exit_reason,meta_day_open,meta_prior_high,meta_prior_low,meta_close
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2024-11-27T16:00:00+00:00,2024-11-27T17:01:00,2650.98,2644.7193788819877,7.8257763975155274,0.8,0.8,180,-6.2606211180122955,-6.610621118012295,-7.660621118012296,-8.360621118012295,sl,2630.62,2658.2,2626.87,2650.98
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2024-11-28T16:00:00+00:00,2024-11-28T17:20:00,2646.22,2640.088596273292,7.66425465838509,0.8,0.8,180,-6.131403726707958,-6.481403726707958,-7.531403726707959,-8.231403726707958,sl,2634.69,2649.57,2620.92,2646.22
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2024-11-29T16:00:00+00:00,2024-11-29T16:45:00,2659.43,2653.3725507246377,7.571811594202894,0.8,0.8,180,-6.05744927536216,-6.4074492753621595,-7.45744927536216,-8.15744927536216,sl,2636.72,2666.36,2633.99,2659.43
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2024-12-02T16:00:00+00:00,2024-12-02T16:06:00,2650.74,2644.7405477669327,7.499315291333926,0.8,0.8,180,5.999452233067132,5.649452233067132,4.599452233067131,3.899452233067132,tp,2651.57,2652.38,2621.83,2650.74
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2024-12-03T16:00:00+00:00,2024-12-03T16:53:00,2652.48,2646.4580632948832,7.5274208813960355,0.8,0.8,180,-6.0219367051167865,-6.371936705116786,-7.421936705116787,-8.121936705116786,sl,2638.35,2655.55,2634.12,2652.48
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2024-12-04T16:00:00+00:00,2024-12-04T17:25:00,2648.84,2654.798855959775,7.448569949719017,0.8,0.8,180,5.9588559597750645,5.608855959775065,4.558855959775064,3.858855959775065,tp,2642.65,2653.46,2632.2,2648.84
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2024-12-06T16:00:00+00:00,2024-12-06T16:01:00,2627.92,2633.686209997042,7.207762496302876,0.8,0.8,180,-5.766209997042097,-6.1162099970420964,-7.166209997042097,-7.8662099970420964,sl,2631.36,2645.7,2612.13,2627.92
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2024-12-09T16:00:00+00:00,2024-12-09T16:43:00,2666.27,2672.042247264123,7.215309080153802,0.8,0.8,180,5.7722472641230524,5.422247264123053,4.372247264123052,3.672247264123053,tp,2643.63,2675.22,2627.52,2666.27
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2024-12-10T16:00:00+00:00,2024-12-10T16:35:00,2682.2,2688.0417627920733,7.302203490091688,0.8,0.8,180,5.841762792073496,5.491762792073496,4.4417627920734954,3.741762792073496,tp,2660.53,2691.73,2657.93,2682.2
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2024-12-11T16:00:00+00:00,2024-12-11T17:03:00,2702.11,2707.9655267672288,7.319408459035789,0.8,0.8,180,5.855526767228639,5.505526767228639,4.455526767228639,3.7555267672286394,tp,2692.89,2706.9,2674.47,2702.11
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2024-12-12T16:00:00+00:00,2024-12-12T16:01:00,2690.55,2696.5176261461106,7.459532682638277,0.8,0.8,180,-5.967626146110433,-6.317626146110433,-7.3676261461104335,-8.067626146110433,sl,2717.57,2726.12,2680.95,2690.55
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2024-12-13T16:00:00+00:00,2024-12-13T16:36:00,2663.31,2657.349106773144,7.451116533569952,0.8,0.8,180,5.960893226856115,5.610893226856115,4.560893226856114,3.860893226856115,tp,2680.25,2692.48,2657.18,2663.31
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2024-12-16T16:00:00+00:00,2024-12-16T17:11:00,2658.45,2652.860957704821,6.98630286897368,0.8,0.8,180,-5.589042295178842,-5.939042295178842,-6.989042295178843,-7.689042295178842,sl,2649.6,2664.06,2643.31,2658.45
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2024-12-17T16:00:00+00:00,2024-12-17T16:27:00,2634.61,2639.95509198462,6.681364980774921,0.8,0.8,180,-5.345091984620012,-5.695091984620012,-6.745091984620013,-7.445091984620012,sl,2652.65,2658.48,2632.82,2634.61
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2024-12-18T16:00:00+00:00,2024-12-18T17:00:00,2641.24,2635.9202744750073,6.649656906240758,0.8,0.8,180,5.319725524992464,4.969725524992464,3.919725524992464,3.219725524992464,tp,2645.1,2651.71,2636.73,2641.24
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2024-12-19T16:00:00+00:00,2024-12-19T16:47:00,2598.99,2593.589338657202,6.750826678497494,0.8,0.8,180,-5.400661342797775,-5.750661342797775,-6.800661342797776,-7.500661342797775,sl,2585.15,2626.4,2582.41,2598.99
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2024-12-20T16:00:00+00:00,2024-12-20T16:01:00,2613.97,2608.502273291925,6.83465838509317,0.8,0.8,180,-5.467726708074679,-5.817726708074678,-6.867726708074679,-7.567726708074678,sl,2593.88,2618.15,2589.44,2613.97
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2024-12-23T16:00:00+00:00,2024-12-23T17:04:00,2618.68,2613.3095403726707,6.713074534161501,0.8,0.8,180,5.370459627329183,5.020459627329183,3.970459627329183,3.270459627329183,tp,2621.94,2633.2,2612.81,2618.68
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2024-12-24T16:00:00+00:00,2024-12-24T19:00:00,2614.3,2615.64,6.6549378881987655,0.8,0.8,180,1.3399999999996908,0.9899999999996908,-0.06000000000030914,-0.7600000000003089,horizon_close,2611.33,2621.25,2610.08,2614.3
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2024-12-26T16:00:00+00:00,2024-12-26T17:01:00,2624.99,2630.196169336384,6.507711670480554,0.8,0.8,180,5.2061693363843915,4.856169336384392,3.8061693363843916,3.106169336384392,tp,2620.4,2631.1,2612.88,2624.99
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2024-12-27T16:00:00+00:00,2024-12-27T19:00:00,2616.66,2617.24,6.390537757437079,0.8,0.8,180,-0.5799999999999272,-0.9299999999999272,-1.9799999999999272,-2.679999999999927,horizon_close,2631.94,2638.33,2611.65,2616.66
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2024-12-30T16:00:00+00:00,2024-12-30T16:01:00,2611.9,2606.9314207257275,6.2107240928408105,0.8,0.8,180,4.9685792742725425,4.618579274272543,3.5685792742725426,2.868579274272543,tp,2620.01,2628.18,2605.41,2611.9
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2024-12-31T16:00:00+00:00,2024-12-31T17:15:00,2613.49,2618.3855854854523,6.119481856815968,0.8,0.8,180,4.895585485452557,4.545585485452557,3.495585485452557,2.7955854854525573,tp,2605.39,2617.77,2602.59,2613.49
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2025-01-02T16:00:00+00:00,2025-01-02T16:01:00,2646.97,2642.118092662486,6.064884171892198,0.8,0.8,180,-4.851907337513694,-5.201907337513694,-6.251907337513694,-6.951907337513694,sl,2625.54,2651.19,2621.79,2646.97
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2025-01-03T16:00:00+00:00,2025-01-03T16:40:00,2647.32,2652.0636837350294,5.929604668786614,0.8,0.8,180,-4.743683735029208,-5.093683735029208,-6.143683735029208,-6.843683735029208,sl,2657.56,2665.24,2643.5,2647.32
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2025-01-06T16:00:00+00:00,2025-01-06T16:16:00,2626.98,2622.378875271182,5.751405911022637,0.8,0.8,180,4.601124728817922,4.251124728817922,3.201124728817922,2.5011247288179224,tp,2639.29,2649.51,2614.38,2626.98
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2025-01-07T16:00:00+00:00,2025-01-07T17:00:00,2658.67,2654.0084032214927,5.8269959731344345,0.8,0.8,180,-4.6615967785073735,-5.011596778507373,-6.061596778507374,-6.761596778507373,sl,2635.31,2664.43,2633.0,2658.67
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2025-01-08T16:00:00+00:00,2025-01-08T16:37:00,2662.5,2667.2017955362717,5.8772444203394025,0.8,0.8,180,4.701795536271675,4.351795536271675,3.301795536271675,2.601795536271675,tp,2648.1,2667.65,2645.37,2662.5
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2025-01-09T16:00:00+00:00,2025-01-09T16:28:00,2672.77,2668.089223097269,5.850971128413945,0.8,0.8,180,-4.6807769027309405,-5.03077690273094,-6.080776902730941,-6.78077690273094,sl,2661.51,2678.39,2655.58,2672.77
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2025-01-10T16:00:00+00:00,2025-01-10T16:24:00,2683.27,2687.838578144967,5.710722681208966,0.8,0.8,180,4.568578144966978,4.218578144966978,3.1685781449669776,2.468578144966978,tp,2670.39,2693.27,2663.93,2683.27
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2025-01-13T16:00:00+00:00,2025-01-13T16:40:00,2669.34,2664.8791982525486,5.5760021843145555,0.8,0.8,180,4.460801747451569,4.1108017474515695,3.060801747451569,2.3608017474515695,tp,2689.74,2693.42,2663.68,2669.34
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2025-01-14T16:00:00+00:00,2025-01-14T16:55:00,2661.21,2665.677658890309,5.5845736128859835,0.8,0.8,180,-4.46765889030894,-4.817658890308939,-5.86765889030894,-6.567658890308939,sl,2662.69,2675.24,2659.75,2661.21
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2025-01-15T16:00:00+00:00,2025-01-15T16:01:00,2688.8,2693.2710874617374,5.5888593271717015,0.8,0.8,180,4.47108746173717,4.12108746173717,3.07108746173717,2.3710874617371704,tp,2677.6,2696.19,2669.5,2688.8
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2025-01-16T16:00:00+00:00,2025-01-16T18:36:00,2716.25,2720.806619988707,5.695774985883701,0.8,0.8,180,4.556619988707098,4.206619988707098,3.156619988707098,2.4566199887070983,tp,2695.9,2719.49,2690.13,2716.25
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,short,2025-01-17T16:00:00+00:00,2025-01-17T16:48:00,2706.82,2711.4348311688314,5.768538961038979,0.8,0.8,180,-4.614831168831188,-4.9648311688311875,-6.014831168831188,-6.7148311688311875,sl,2713.98,2717.47,2702.8,2706.82
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2025-01-20T16:00:00+00:00,2025-01-20T17:02:00,2710.29,2705.689876905703,5.750153867871271,0.8,0.8,180,-4.600123094297032,-4.950123094297032,-6.000123094297033,-6.700123094297032,sl,2702.18,2713.9,2689.35,2710.29
day_open_ext_cont_ext0.45_cf0.1_h180_e16_tp0.8_sl0.8,day_open_extension_continuation,long,2025-01-21T16:00:00+00:00,2025-01-21T16:40:00,2728.71,2733.3034327659916,5.7417909574897195,0.8,0.8,180,4.593432765991565,4.243432765991566,3.1934327659915653,2.4934327659915656,tp,2706.11,2738.63,2702.82,2728.71
